id,name,type,city,price,rating,unavailable_dates,eco_friendly,style_tags
221,Kolkata_photography_3,photography,Kolkata,16618,5.0,"2025-10-27, 2025-10-16, 2025-10-22",Yes,Boho
222,Kolkata_photography_4,photography,Kolkata,12874,4.3,"2025-10-07, 2025-10-15, 2025-10-21",Yes,Traditional
223,Kolkata_photography_5,photography,Kolkata,16470,4.5,"2025-10-25, 2025-10-05, 2025-10-17",No,Boho
224,Kolkata_decoration_1,decoration,Kolkata,11204,4.0,"2025-10-24, 2025-10-09, 2025-10-09",No,Modern
225,Kolkata_decoration_2,decoration,Kolkata,9172,4.0,"2025-10-26, 2025-10-25, 2025-10-17",No,Traditional
226,Kolkata_decoration_3,decoration,Kolkata,3512,4.0,"2025-10-25, 2025-10-02, 2025-10-02",Yes,Boho
227,Kolkata_decoration_4,decoration,Kolkata,11592,4.8,"2025-10-01, 2025-10-13, 2025-10-30",Yes,Modern
228,Kolkata_decoration_5,decoration,Kolkata,8663,4.8,"2025-10-14, 2025-10-16, 2025-10-28",No,Minimalist
229,Kolkata_entertainment_1,entertainment,Kolkata,13392,4.8,"2025-10-15, 2025-10-18, 2025-10-08",No,Royal
230,Kolkata_entertainment_2,entertainment,Kolkata,9728,4.6,"2025-10-15, 2025-10-21, 2025-10-17",Yes,Traditional
231,Kolkata_entertainment_3,entertainment,Kolkata,6905,4.6,"2025-10-25, 2025-10-07, 2025-10-29",Yes,Boho
232,Kolkata_entertainment_4,entertainment,Kolkata,3735,4.6,"2025-10-17, 2025-10-01, 2025-10-12",Yes,Boho
233,Kolkata_entertainment_5,entertainment,Kolkata,12034,4.1,"2025-10-15, 2025-10-02, 2025-10-19",Yes,Boho
234,Kolkata_seating_lighting_1,seating_lighting,Kolkata,2207,4.0,"2025-10-05, 2025-10-30, 2025-10-31",No,Modern
235,Kolkata_seating_lighting_2,seating_lighting,Kolkata,3450,4.7,"2025-10-06, 2025-10-18, 2025-10-20",No,Traditional
236,Kolkata_seating_lighting_3,seating_lighting,Kolkata,2746,3.9,"2025-10-23, 2025-10-13, 2025-10-18",No,Modern
237,Kolkata_seating_lighting_4,seating_lighting,Kolkata,6647,4.7,"2025-10-16, 2025-10-22, 2025-10-26",Yes,Modern
238,Kolkata_seating_lighting_5,seating_lighting,Kolkata,4588,4.1,"2025-10-16, 2025-10-30, 2025-10-02",No,Minimalist
239,Kolkata_invitations_1,invitations,Kolkata,709,4.5,"2025-10-08, 2025-10-24, 2025-10-15",No,Modern
240,Kolkata_invitations_2,invitations,Kolkata,724,4.6,"2025-10-31, 2025-10-26, 2025-10-03",No,Boho
241,Kolkata_invitations_3,invitations,Kolkata,3056,4.4,"2025-10-05, 2025-10-03, 2025-10-11",Yes,Traditional
242,Kolkata_invitations_4,invitations,Kolkata,1798,4.9,"2025-10-01, 2025-10-10, 2025-10-24",Yes,Traditional
243,Kolkata_invitations_5,invitations,Kolkata,2282,3.9,"2025-10-24, 2025-10-19, 2025-10-31",Yes,Royal
244,Kolkata_stage_setup_1,stage_setup,Kolkata,2894,4.8,"2025-10-08, 2025-10-16, 2025-10-06",Yes,Boho
245,Kolkata_stage_setup_2,stage_setup,Kolkata,1494,4.7,"2025-10-20, 2025-10-12, 2025-10-11",Yes,Royal
246,Kolkata_stage_setup_3,stage_setup,Kolkata,5292,4.8,"2025-10-31, 2025-10-15, 2025-10-01",Yes,Minimalist
247,Kolkata_stage_setup_4,stage_setup,Kolkata,1814,4.8,"2025-10-16, 2025-10-21, 2025-10-29",Yes,Minimalist
248,Kolkata_stage_setup_5,stage_setup,Kolkata,1575,3.9,"2025-10-08, 2025-10-08, 2025-10-16",Yes,Boho
249,Kolkata_makeup_styling_1,makeup_styling,Kolkata,6095,5.0,"2025-10-02, 2025-10-11, 2025-10-30",No,Traditional
250,Kolkata_makeup_styling_2,makeup_styling,Kolkata,8863,4.9,"2025-10-09, 2025-10-21, 2025-10-26",No,Minimalist
251,Kolkata_makeup_styling_3,makeup_styling,Kolkata,3461,4.7,"2025-10-12, 2025-10-27, 2025-10-19",Yes,Modern
252,Kolkata_security_1,security,Kolkata,5032,4.5,"2025-10-05, 2025-10-08, 2025-10-26",Yes,Modern
253,Kolkata_security_2,security,Kolkata,5165,4.0,"2025-10-21, 2025-10-10, 2025-10-01",Yes,Traditional
254,Kolkata_security_3,security,Kolkata,2845,4.9,"2025-10-17, 2025-10-13, 2025-10-28",Yes,Minimalist
255,Kolkata_transportation_1,transportation,Kolkata,4267,4.3,"2025-10-03, 2025-10-20, 2025-10-01",Yes,Traditional
256,Kolkata_transportation_2,transportation,Kolkata,5332,4.3,"2025-10-24, 2025-10-28, 2025-10-03",No,Minimalist
257,Kolkata_transportation_3,transportation,Kolkata,3985,4.3,"2025-10-03, 2025-10-26, 2025-10-14",Yes,Modern
258,Kolkata_return_gifts_1,return_gifts,Kolkata,135,4.6,"2025-10-17, 2025-10-08, 2025-10-29",No,Modern
259,Kolkata_return_gifts_2,return_gifts,Kolkata,186,4.8,"2025-10-20, 2025-10-07, 2025-10-08",No,Traditional
260,Kolkata_return_gifts_3,return_gifts,Kolkata,99,4.8,"2025-10-05, 2025-10-12, 2025-10-06",No,Royal
